[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
207 1538 percent: 13%[2020-10-31 15:46:53] 
208 1538 percent: 14%[2020-10-31 15:46:53] 
209 1538 percent: 14%[2020-10-31 15:46:53] 
210 1538 percent: 14%[2020-10-31 15:46:53] 
211 1538 percent: 14%[2020-10-31 15:46:53] 
212 1538 percent: 14%[2020-10-31 15:46:53] 
213 1538 percent: 14%[2020-10-31 15:46:53] 
214 1538 percent: 14%[2020-10-31 15:46:53] 
215 1538 percent: 14%[2020-10-31 15:46:53] 
216 1538 percent: 14%[2020-10-31 15:46:53] 
217 1538 percent: 14%[2020-10-31 15:46:53] 
218 1538 percent: 14%[2020-10-31 15:46:53] 
219 1538 percent: 14%[2020-10-31 15:46:53] 
220 1538 percent: 14%[2020-10-31 15:46:53] 
221 1538 percent: 14%[2020-10-31 15:46:53] 
222 1538 percent: 14%[2020-10-31 15:46:53] 
223 1538 percent: 14%[2020-10-31 15:46:53] 
224 1538 percent: 15%[2020-10-31 15:46:53] 
225 1538 percent: 15%[2020-10-31 15:46:53] 
226 1538 percent: 15%[2020-10-31 15:46:53] 
227 1538 percent: 15%[2020-10-31 15:46:53] 
228 1538 percent: 15%[2020-10-31 15:46:53] 
229 1538 percent: 15%[2020-10-31 15:46:53] 
230 1538 percent: 15%[2020-10-31 15:46:53] 
231 1538 percent: 15%[2020-10-31 15:46:53] 
232 1538 percent: 15%[2020-10-31 15:46:53] 
233 1538 percent: 15%[2020-10-31 15:46:53] 
234 1538 percent: 15%[2020-10-31 15:46:53] 
235 1538 percent: 15%[2020-10-31 15:46:53] 
236 1538 percent: 15%[2020-10-31 15:46:53] 
237 1538 percent: 15%[2020-10-31 15:46:53] 
238 1538 percent: 15%[2020-10-31 15:46:53] 
239 1538 percent: 16%[2020-10-31 15:46:53] 
240 1538 percent: 16%[2020-10-31 15:46:53] 
241 1538 percent: 16%[2020-10-31 15:46:53] 
242 1538 percent: 16%[2020-10-31 15:46:53] 
243 1538 percent: 16%[2020-10-31 15:46:53] 
244 1538 percent: 16%[2020-10-31 15:46:53] 
245 1538 percent: 16%[2020-10-31 15:46:53] 
246 1538 percent: 16%[2020-10-31 15:46:53] 
247 1538 percent: 16%[2020-10-31 15:46:53] 
248 1538 percent: 16%[2020-10-31 15:46:53] 
249 1538 percent: 16%[2020-10-31 15:46:53] 
250 1538 percent: 16%[2020-10-31 15:46:53] 
251 1538 percent: 16%[2020-10-31 15:46:53] 
252 1538 percent: 16%[2020-10-31 15:46:53] 
253 1538 percent: 16%[2020-10-31 15:46:53] 
254 1538 percent: 17%[2020-10-31 15:46:53] 
255 1538 percent: 17%[2020-10-31 15:46:53] 
256 1538 percent: 17%[2020-10-31 15:46:53] 
257 1538 percent: 17%[2020-10-31 15:46:53] 
258 1538 percent: 17%[2020-10-31 15:46:53] 
259 1538 percent: 17%[2020-10-31 15:46:53] 
260 1538 percent: 17%[2020-10-31 15:46:53] 
261 1538 percent: 17%[2020-10-31 15:46:53] 
262 1538 percent: 17%[2020-10-31 15:46:53] 
263 1538 percent: 17%[2020-10-31 15:46:53] 
264 1538 percent: 17%[2020-10-31 15:46:53] 
265 1538 percent: 17%[2020-10-31 15:46:53] 
266 1538 percent: 17%[2020-10-31 15:46:53] 
267 1538 percent: 17%[2020-10-31 15:46:53] 
268 1538 percent: 17%[2020-10-31 15:46:53] 
269 1538 percent: 17%[2020-10-31 15:46:53] 
270 1538 percent: 18%[2020-10-31 15:46:53] 
271 1538 percent: 18%[2020-10-31 15:46:53] 
272 1538 percent: 18%[2020-10-31 15:46:53] 
273 1538 percent: 18%[2020-10-31 15:46:53] 
274 1538 percent: 18%[2020-10-31 15:46:53] 
275 1538 percent: 18%[2020-10-31 15:46:53] 
276 1538 percent: 18%[2020-10-31 15:46:53] 
277 1538 percent: 18%[2020-10-31 15:46:53] 
278 1538 percent: 18%[2020-10-31 15:46:53] 
279 1538 percent: 18%[2020-10-31 15:46:53] 
280 1538 percent: 18%[2020-10-31 15:46:53] 
281 1538 percent: 18%[2020-10-31 15:46:53] 
282 1538 percent: 18%[2020-10-31 15:46:53] 
283 1538 percent: 18%[2020-10-31 15:46:53] 
284 1538 percent: 18%[2020-10-31 15:46:53] 
285 1538 percent: 19%[2020-10-31 15:46:53] 
286 1538 percent: 19%[2020-10-31 15:46:53] 
287 1538 percent: 19%[2020-10-31 15:46:53] 
288 1538 percent: 19%[2020-10-31 15:46:53] 
289 1538 percent: 19%[2020-10-31 15:46:53] 
290 1538 percent: 19%[2020-10-31 15:46:53] 
291 1538 percent: 19%[2020-10-31 15:46:53] 
292 1538 percent: 19%[2020-10-31 15:46:53] 
293 1538 percent: 19%[2020-10-31 15:46:53] 
294 1538 percent: 19%[2020-10-31 15:46:53] 
295 1538 percent: 19%[2020-10-31 15:46:53] 
296 1538 percent: 19%[2020-10-31 15:46:53] 
297 1538 percent: 19%[2020-10-31 15:46:53] 
298 1538 percent: 19%[2020-10-31 15:46:53] 
299 1538 percent: 19%[2020-10-31 15:46:53] 
300 1538 percent: 20%[2020-10-31 15:46:53] 
301 1538 percent: 20%[2020-10-31 15:46:53] 
302 1538 percent: 20%[2020-10-31 15:46:53] 
303 1538 percent: 20%[2020-10-31 15:46:53] 
304 1538 percent: 20%[2020-10-31 15:46:53] 
305 1538 percent: 20%[2020-10-31 15:46:53] 
306 1538 percent: 20%[2020-10-31 15:46:53] 
307 1538 percent: 20%[2020-10-31 15:46:53] 
308 1538 percent: 20%[2020-10-31 15:46:53] 
309 1538 percent: 20%[2020-10-31 15:46:53] 
310 1538 percent: 20%[2020-10-31 15:46:53] 
311 1538 percent: 20%[2020-10-31 15:46:53] 
312 1538 percent: 20%[2020-10-31 15:46:53] 
313 1538 percent: 20%[2020-10-31 15:46:53] 
314 1538 percent: 20%[2020-10-31 15:46:53] 
315 1538 percent: 20%[2020-10-31 15:46:53] 
316 1538 percent: 21%[2020-10-31 15:46:53] 
317 1538 percent: 21%[2020-10-31 15:46:53] 
318 1538 percent: 21%[2020-10-31 15:46:53] 
319 1538 percent: 21%[2020-10-31 15:46:53] 
320 1538 percent: 21%[2020-10-31 15:46:53] 
321 1538 percent: 21%[2020-10-31 15:46:53] 
322 1538 percent: 21%[2020-10-31 15:46:53] 
323 1538 percent: 21%[2020-10-31 15:46:53] 
324 1538 percent: 21%[2020-10-31 15:46:53] 
325 1538 percent: 21%[2020-10-31 15:46:53] 
326 1538 percent: 21%[2020-10-31 15:46:53] 
327 1538 percent: 21%[2020-10-31 15:46:53] 
328 1538 percent: 21%[2020-10-31 15:46:53] 
329 1538 percent: 21%[2020-10-31 15:46:53] 
330 1538 percent: 21%[2020-10-31 15:46:53] 
331 1538 percent: 22%[2020-10-31 15:46:53] 
332 1538 percent: 22%[2020-10-31 15:46:53] 
333 1538 percent: 22%[2020-10-31 15:46:53] 
334 1538 percent: 22%[2020-10-31 15:46:53] 
335 1538 percent: 22%[2020-10-31 15:46:53] 
336 1538 percent: 22%[2020-10-31 15:46:53] 
337 1538 percent: 22%[2020-10-31 15:46:53] 
338 1538 percent: 22%[2020-10-31 15:46:53] 
339 1538 percent: 22%[2020-10-31 15:46:53] 
340 1538 percent: 22%[2020-10-31 15:46:53] 
341 1538 percent: 22%[2020-10-31 15:46:53] 
342 1538 percent: 22%[2020-10-31 15:46:53] 
343 1538 percent: 22%[2020-10-31 15:46:53] 
344 1538 percent: 22%[2020-10-31 15:46:53] 
345 1538 percent: 22%[2020-10-31 15:46:53] 
346 1538 percent: 22%[2020-10-31 15:46:53] 
347 1538 percent: 23%[2020-10-31 15:46:53] 
348 1538 percent: 23%[2020-10-31 15:46:53] 
349 1538 percent: 23%[2020-10-31 15:46:53] 
350 1538 percent: 23%[2020-10-31 15:46:53] 
351 1538 percent: 23%[2020-10-31 15:46:53] 
352 1538 percent: 23%[2020-10-31 15:46:53] 
353 1538 percent: 23%[2020-10-31 15:46:53] 
354 1538 percent: 23%[2020-10-31 15:46:53] 
355 1538 percent: 23%[2020-10-31 15:46:53] 
356 1538 percent: 23%[2020-10-31 15:46:53] 
357 1538 percent: 23%[2020-10-31 15:46:53] 
358 1538 percent: 23%[2020-10-31 15:46:53] 
359 1538 percent: 23%[2020-10-31 15:46:53] 
360 1538 percent: 23%[2020-10-31 15:46:53] 
361 1538 percent: 23%[2020-10-31 15:46:53] 
362 1538 percent: 24%[2020-10-31 15:46:53] 
363 1538 percent: 24%[2020-10-31 15:46:53] 
364 1538 percent: 24%[2020-10-31 15:46:53] 
365 1538 percent: 24%[2020-10-31 15:46:53] 
366 1538 percent: 24%[2020-10-31 15:46:53] 
367 1538 percent: 24%[2020-10-31 15:46:53] 
368 1538 percent: 24%[2020-10-31 15:46:53] 
369 1538 percent: 24%[2020-10-31 15:46:53] 
370 1538 percent: 24%[2020-10-31 15:46:53] 
371 1538 percent: 24%[2020-10-31 15:46:53] 
372 1538 percent: 24%[2020-10-31 15:46:53] 
373 1538 percent: 24%[2020-10-31 15:46:53] 
374 1538 percent: 24%[2020-10-31 15:46:53] 
375 1538 percent: 24%[2020-10-31 15:46:53] 
376 1538 percent: 24%[2020-10-31 15:46:53] 
377 1538 percent: 25%[2020-10-31 15:46:53] 
378 1538 percent: 25%[2020-10-31 15:46:53] 
379 1538 percent: 25%[2020-10-31 15:46:53] 
380 1538 percent: 25%[2020-10-31 15:46:53] 
381 1538 percent: 25%[2020-10-31 15:46:53] 
382 1538 percent: 25%[2020-10-31 15:46:53] 
383 1538 percent: 25%[2020-10-31 15:46:53] 
384 1538 percent: 25%[2020-10-31 15:46:53] 
385 1538 percent: 25%[2020-10-31 15:46:53] 
386 1538 percent: 25%[2020-10-31 15:46:53] 
387 1538 percent: 25%[2020-10-31 15:46:53] 
388 1538 percent: 25%[2020-10-31 15:46:53] 
389 1538 percent: 25%[2020-10-31 15:46:53] 
390 1538 percent: 25%[2020-10-31 15:46:53] 
391 1538 percent: 25%[2020-10-31 15:46:53] 
392 1538 percent: 25%[2020-10-31 15:46:53] 
393 1538 percent: 26%[2020-10-31 15:46:53] 
394 1538 percent: 26%[2020-10-31 15:46:53] 
395 1538 percent: 26%[2020-10-31 15:46:53] 
396 1538 percent: 26%[2020-10-31 15:46:53] 
397 1538 percent: 26%[2020-10-31 15:46:53] 
398 1538 percent: 26%[2020-10-31 15:46:53] 
399 1538 percent: 26%[2020-10-31 15:46:53] 
400 1538 percent: 26%[2020-10-31 15:46:53] 
401 1538 percent: 26%[2020-10-31 15:46:53] 
402 1538 percent: 26%[2020-10-31 15:46:53] 
403 1538 percent: 26%[2020-10-31 15:46:53] 
404 1538 percent: 26%[2020-10-31 15:46:53] 
405 1538 percent: 26%[2020-10-31 15:46:53] 
406 1538 percent: 26%[2020-10-31 15:46:53] 
407 1538 percent: 26%[2020-10-31 15:46:53] 
408 1538 percent: 27%[2020-10-31 15:46:53] 
409 1538 percent: 27%[2020-10-31 15:46:53] 
410 1538 percent: 27%[2020-10-31 15:46:53] 
411 1538 percent: 27%[2020-10-31 15:46:53] 
412 1538 percent: 27%[2020-10-31 15:46:53] 
413 1538 percent: 27%[2020-10-31 15:46:53] 
414 1538 percent: 27%[2020-10-31 15:46:53] 
415 1538 percent: 27%[2020-10-31 15:46:53] 
416 1538 percent: 27%[2020-10-31 15:46:53] 
417 1538 percent: 27%[2020-10-31 15:46:53] 
418 1538 percent: 27%[2020-10-31 15:46:53] 
419 1538 percent: 27%[2020-10-31 15:46:53] 
420 1538 percent: 27%[2020-10-31 15:46:53] 
421 1538 percent: 27%[2020-10-31 15:46:53] 
422 1538 percent: 27%[2020-10-31 15:46:53] 
423 1538 percent: 28%[2020-10-31 15:46:53] 
424 1538 percent: 28%[2020-10-31 15:46:53] 
425 1538 percent: 28%[2020-10-31 15:46:53] 
426 1538 percent: 28%[2020-10-31 15:46:53] 
427 1538 percent: 28%[2020-10-31 15:46:53] 
428 1538 percent: 28%[2020-10-31 15:46:53] 
429 1538 percent: 28%[2020-10-31 15:46:53] 
430 1538 percent: 28%[2020-10-31 15:46:53] 
431 1538 percent: 28%[2020-10-31 15:46:53] 
432 1538 percent: 28%[2020-10-31 15:46:53] 
433 1538 percent: 28%[2020-10-31 15:46:53] 
434 1538 percent: 28%[2020-10-31 15:46:53] 
435 1538 percent: 28%[2020-10-31 15:46:53] 
436 1538 percent: 28%[2020-10-31 15:46:53] 
437 1538 percent: 28%[2020-10-31 15:46:53] 
438 1538 percent: 28%[2020-10-31 15:46:53] 
439 1538 percent: 29%[2020-10-31 15:46:53] 
440 1538 percent: 29%[2020-10-31 15:46:53] 
441 1538 percent: 29%[2020-10-31 15:46:53] 
442 1538 percent: 29%[2020-10-31 15:46:53] 
443 1538 percent: 29%[2020-10-31 15:46:53] 
444 1538 percent: 29%[2020-10-31 15:46:53] 
445 1538 percent: 29%[2020-10-31 15:46:53] 
446 1538 percent: 29%[2020-10-31 15:46:53] 
447 1538 percent: 29%[2020-10-31 15:46:53] 
448 1538 percent: 29%[2020-10-31 15:46:53] 
449 1538 percent: 29%[2020-10-31 15:46:53] 
450 1538 percent: 29%[2020-10-31 15:46:53] 
451 1538 percent: 29%[2020-10-31 15:46:53] 
452 1538 percent: 29%[2020-10-31 15:46:53] 
453 1538 percent: 29%[2020-10-31 15:46:53] 
454 1538 percent: 30%[2020-10-31 15:46:53] 
455 1538 percent: 30%[2020-10-31 15:46:53] 
456 1538 percent: 30%[2020-10-31 15:46:53] 
457 1538 percent: 30%[2020-10-31 15:46:53] 
458 1538 percent: 30%[2020-10-31 15:46:53] 
459 1538 percent: 30%[2020-10-31 15:46:53] 
460 1538 percent: 30%[2020-10-31 15:46:53] 
461 1538 percent: 30%[2020-10-31 15:46:53] 
462 1538 percent: 30%[2020-10-31 15:46:53] 
463 1538 percent: 30%[2020-10-31 15:46:53] 
464 1538 percent: 30%[2020-10-31 15:46:53] 
465 1538 percent: 30%[2020-10-31 15:46:53] 
466 1538 percent: 30%[2020-10-31 15:46:53] 
467 1538 percent: 30%[2020-10-31 15:46:53] 
468 1538 percent: 30%[2020-10-31 15:46:53] 
469 1538 percent: 30%[2020-10-31 15:46:53] 
470 1538 percent: 31%[2020-10-31 15:46:53] 
471 1538 percent: 31%[2020-10-31 15:46:53] 
472 1538 percent: 31%[2020-10-31 15:46:53] 
473 1538 percent: 31%[2020-10-31 15:46:53] 
474 1538 percent: 31%[2020-10-31 15:46:53] 
475 1538 percent: 31%[2020-10-31 15:46:53] 
476 1538 percent: 31%[2020-10-31 15:46:53] 
477 1538 percent: 31%[2020-10-31 15:46:53] 
478 1538 percent: 31%[2020-10-31 15:46:53] 
479 1538 percent: 31%[2020-10-31 15:46:53] 
480 1538 percent: 31%[2020-10-31 15:46:53] 
481 1538 percent: 31%[2020-10-31 15:46:53] 
482 1538 percent: 31%[2020-10-31 15:46:53] 
483 1538 percent: 31%[2020-10-31 15:46:53] 
484 1538 percent: 31%[2020-10-31 15:46:53] 
485 1538 percent: 32%[2020-10-31 15:46:53] 
486 1538 percent: 32%[2020-10-31 15:46:53] 
487 1538 percent: 32%[2020-10-31 15:46:53] 
488 1538 percent: 32%[2020-10-31 15:46:53] 
489 1538 percent: 32%[2020-10-31 15:46:53] 
490 1538 percent: 32%[2020-10-31 15:46:53] 
491 1538 percent: 32%[2020-10-31 15:46:53] 
492 1538 percent: 32%[2020-10-31 15:46:53] 
493 1538 percent: 32%[2020-10-31 15:46:53] 
494 1538 percent: 32%[2020-10-31 15:46:53] 
495 1538 percent: 32%[2020-10-31 15:46:53] 
496 1538 percent: 32%[2020-10-31 15:46:53] 
497 1538 percent: 32%[2020-10-31 15:46:53] 
498 1538 percent: 32%[2020-10-31 15:46:53] 
499 1538 percent: 32%[2020-10-31 15:46:53] 
500 1538 percent: 33%[2020-10-31 15:46:53] 
501 1538 percent: 33%[2020-10-31 15:46:53] 
502 1538 percent: 33%[2020-10-31 15:46:53] 
503 1538 percent: 33%[2020-10-31 15:46:53] 
504 1538 percent: 33%[2020-10-31 15:46:53] 
505 1538 percent: 33%[2020-10-31 15:46:53] 
506 1538 percent: 33%[2020-10-31 15:46:53] 
507 1538 percent: 33%[2020-10-31 15:46:53] 
508 1538 percent: 33%[2020-10-31 15:46:53] 
509 1538 percent: 33%[2020-10-31 15:46:53] 
510 1538 percent: 33%[2020-10-31 15:46:53] 
511 1538 percent: 33%[2020-10-31 15:46:53] 
512 1538 percent: 33%[2020-10-31 15:46:53] 
513 1538 percent: 33%[2020-10-31 15:46:53] 
514 1538 percent: 33%[2020-10-31 15:46:53] 
515 1538 percent: 33%[2020-10-31 15:46:53] 
516 1538 percent: 34%[2020-10-31 15:46:53] 
517 1538 percent: 34%[2020-10-31 15:46:53] 
518 1538 percent: 34%[2020-10-31 15:46:53] 
519 1538 percent: 34%[2020-10-31 15:46:53] 
520 1538 percent: 34%[2020-10-31 15:46:53] 
521 1538 percent: 34%[2020-10-31 15:46:53] 
522 1538 percent: 34%[2020-10-31 15:46:53] 
523 1538 percent: 34%[2020-10-31 15:46:53] 
524 1538 percent: 34%[2020-10-31 15:46:53] 
525 1538 percent: 34%[2020-10-31 15:46:54] 
526 1538 percent: 34%[2020-10-31 15:46:54] 
527 1538 percent: 34%[2020-10-31 15:46:54] 
528 1538 percent: 34%[2020-10-31 15:46:54] 
529 1538 percent: 34%[2020-10-31 15:46:54] 
530 1538 percent: 34%[2020-10-31 15:46:54] 
531 1538 percent: 35%[2020-10-31 15:46:54] 
532 1538 percent: 35%[2020-10-31 15:46:54] 
533 1538 percent: 35%[2020-10-31 15:46:54] 
534 1538 percent: 35%[2020-10-31 15:46:54] 
535 1538 percent: 35%[2020-10-31 15:46:54] 
536 1538 percent: 35%[2020-10-31 15:46:54] 
537 1538 percent: 35%[2020-10-31 15:46:54] 
538 1538 percent: 35%[2020-10-31 15:46:54] 
539 1538 percent: 35%[2020-10-31 15:46:54] 
540 1538 percent: 35%[2020-10-31 15:46:54] 
541 1538 percent: 35%[2020-10-31 15:46:54] 
542 1538 percent: 35%[2020-10-31 15:46:54] 
543 1538 percent: 35%[2020-10-31 15:46:54] 
544 1538 percent: 35%[2020-10-31 15:46:54] 
545 1538 percent: 35%[2020-10-31 15:46:54] 
546 1538 percent: 36%[2020-10-31 15:46:54] 
547 1538 percent: 36%[2020-10-31 15:46:54] 
548 1538 percent: 36%[2020-10-31 15:46:54] 
549 1538 percent: 36%[2020-10-31 15:46:54] 
550 1538 percent: 36%[2020-10-31 15:46:54] 
551 1538 percent: 36%[2020-10-31 15:46:54] 
552 1538 percent: 36%[2020-10-31 15:46:54] 
553 1538 percent: 36%[2020-10-31 15:46:54] 
554 1538 percent: 36%[2020-10-31 15:46:54] 
555 1538 percent: 36%[2020-10-31 15:46:54] 
556 1538 percent: 36%[2020-10-31 15:46:54] 
557 1538 percent: 36%[2020-10-31 15:46:54] 
558 1538 percent: 36%[2020-10-31 15:46:54] 
559 1538 percent: 36%[2020-10-31 15:46:54] 
560 1538 percent: 36%[2020-10-31 15:46:54] 
561 1538 percent: 36%[2020-10-31 15:46:54] 
562 1538 percent: 37%[2020-10-31 15:46:54] 
563 1538 percent: 37%[2020-10-31 15:46:54] 
564 1538 percent: 37%[2020-10-31 15:46:54] 
565 1538 percent: 37%[2020-10-31 15:46:54] 
566 1538 percent: 37%[2020-10-31 15:46:54] 
567 1538 percent: 37%[2020-10-31 15:46:54] 
568 1538 percent: 37%[2020-10-31 15:46:54] 
569 1538 percent: 37%[2020-10-31 15:46:54] 
570 1538 percent: 37%[2020-10-31 15:46:54] 
571 1538 percent: 37%[2020-10-31 15:46:54] 
572 1538 percent: 37%[2020-10-31 15:46:54] 
573 1538 percent: 37%[2020-10-31 15:46:54] 
574 1538 percent: 37%[2020-10-31 15:46:54] 
575 1538 percent: 37%[2020-10-31 15:46:54] 
576 1538 percent: 37%[2020-10-31 15:46:54] 
577 1538 percent: 38%[2020-10-31 15:46:54] 
578 1538 percent: 38%[2020-10-31 15:46:54] 
579 1538 percent: 38%[2020-10-31 15:46:54] 
580 1538 percent: 38%[2020-10-31 15:46:54] 
581 1538 percent: 38%[2020-10-31 15:46:54] 
582 1538 percent: 38%[2020-10-31 15:46:54] 
583 1538 percent: 38%[2020-10-31 15:46:54] 
584 1538 percent: 38%[2020-10-31 15:46:54] 
585 1538 percent: 38%[2020-10-31 15:46:54] 
586 1538 percent: 38%[2020-10-31 15:46:54] 
587 1538 percent: 38%[2020-10-31 15:46:54] 
588 1538 percent: 38%[2020-10-31 15:46:54] 
589 1538 percent: 38%[2020-10-31 15:46:54] 
590 1538 percent: 38%[2020-10-31 15:46:54] 
591 1538 percent: 38%[2020-10-31 15:46:54] 
592 1538 percent: 38%[2020-10-31 15:46:54] 
593 1538 percent: 39%[2020-10-31 15:46:54] 
594 1538 percent: 39%[2020-10-31 15:46:54] 
595 1538 percent: 39%[2020-10-31 15:46:54] 
596 1538 percent: 39%[2020-10-31 15:46:54] 
597 1538 percent: 39%[2020-10-31 15:46:54] 
598 1538 percent: 39%[2020-10-31 15:46:54] 
599 1538 percent: 39%[2020-10-31 15:46:54] 
600 1538 percent: 39%[2020-10-31 15:46:54] 
601 1538 percent: 39%[2020-10-31 15:46:54] 
602 1538 percent: 39%[2020-10-31 15:46:54] 
603 1538 percent: 39%[2020-10-31 15:46:54] 
604 1538 percent: 39%[2020-10-31 15:46:54] 
605 1538 percent: 39%[2020-10-31 15:46:54] 
606 1538 percent: 39%[2020-10-31 15:46:54] 
607 1538 percent: 39%[2020-10-31 15:46:54] 
608 1538 percent: 40%[2020-10-31 15:46:54] 
609 1538 percent: 40%[2020-10-31 15:46:54] 
610 1538 percent: 40%[2020-10-31 15:46:54] 
611 1538 percent: 40%[2020-10-31 15:46:54] 
612 1538 percent: 40%[2020-10-31 15:46:54] 
613 1538 percent: 40%[2020-10-31 15:46:54] 
614 1538 percent: 40%[2020-10-31 15:46:54] 
615 1538 percent: 40%[2020-10-31 15:46:54] 
616 1538 percent: 40%[2020-10-31 15:46:54] 
617 1538 percent: 40%[2020-10-31 15:46:54] 
618 1538 percent: 40%[2020-10-31 15:46:54] 
619 1538 percent: 40%[2020-10-31 15:46:54] 
620 1538 percent: 40%[2020-10-31 15:46:54] 
621 1538 percent: 40%[2020-10-31 15:46:54] 
622 1538 percent: 40%[2020-10-31 15:46:54] 
623 1538 percent: 41%[2020-10-31 15:46:54] 
624 1538 percent: 41%[2020-10-31 15:46:54] 
625 1538 percent: 41%[2020-10-31 15:46:54] 
626 1538 percent: 41%[2020-10-31 15:46:54] 
627 1538 percent: 41%[2020-10-31 15:46:54] 
628 1538 percent: 41%[2020-10-31 15:46:54] 
629 1538 percent: 41%[2020-10-31 15:46:54] 
630 1538 percent: 41%[2020-10-31 15:46:54] 
631 1538 percent: 41%[2020-10-31 15:46:54] 
632 1538 percent: 41%[2020-10-31 15:46:54] 
633 1538 percent: 41%[2020-10-31 15:46:54] 
634 1538 percent: 41%[2020-10-31 15:46:54] 
635 1538 percent: 41%[2020-10-31 15:46:54] 
636 1538 percent: 41%[2020-10-31 15:46:54] 
637 1538 percent: 41%[2020-10-31 15:46:54] 
638 1538 percent: 41%[2020-10-31 15:46:54] 
639 1538 percent: 42%[2020-10-31 15:46:54] 
640 1538 percent: 42%[2020-10-31 15:46:54] 
641 1538 percent: 42%[2020-10-31 15:46:54] 
642 1538 percent: 42%[2020-10-31 15:46:54] 
643 1538 percent: 42%[2020-10-31 15:46:54] 
644 1538 percent: 42%[2020-10-31 15:46:54] 
645 1538 percent: 42%[2020-10-31 15:46:54] 
646 1538 percent: 42%[2020-10-31 15:46:54] 
647 1538 percent: 42%[2020-10-31 15:46:54] 
648 1538 percent: 42%[2020-10-31 15:46:54] 
649 1538 percent: 42%[2020-10-31 15:46:54] 
650 1538 percent: 42%[2020-10-31 15:46:54] 
651 1538 percent: 42%[2020-10-31 15:46:54] 
652 1538 percent: 42%[2020-10-31 15:46:54] 
653 1538 percent: 42%[2020-10-31 15:46:54] 
654 1538 percent: 43%[2020-10-31 15:46:54] 
655 1538 percent: 43%[2020-10-31 15:46:54] 
656 1538 percent: 43%[2020-10-31 15:46:54] 
657 1538 percent: 43%[2020-10-31 15:46:54] 
658 1538 percent: 43%[2020-10-31 15:46:54] 
659 1538 percent: 43%[2020-10-31 15:46:54] 
660 1538 percent: 43%[2020-10-31 15:46:54] 
661 1538 percent: 43%[2020-10-31 15:46:54] 
662 1538 percent: 43%[2020-10-31 15:46:54] 
663 1538 percent: 43%[2020-10-31 15:46:54] 
664 1538 percent: 43%[2020-10-31 15:46:54] 
665 1538 percent: 43%[2020-10-31 15:46:54] 
666 1538 percent: 43%[2020-10-31 15:46:54] 
667 1538 percent: 43%[2020-10-31 15:46:54] 
668 1538 percent: 43%[2020-10-31 15:46:54] 
669 1538 percent: 43%[2020-10-31 15:46:54] 
670 1538 percent: 44%[2020-10-31 15:46:54] 
671 1538 percent: 44%[2020-10-31 15:46:54] 
672 1538 percent: 44%[2020-10-31 15:46:54] 
673 1538 percent: 44%[2020-10-31 15:46:54] 
674 1538 percent: 44%[2020-10-31 15:46:54] 
675 1538 percent: 44%[2020-10-31 15:46:54] 
676 1538 percent: 44%[2020-10-31 15:46:54] 
677 1538 percent: 44%[2020-10-31 15:46:54] 
678 1538 percent: 44%[2020-10-31 15:46:54] 
679 1538 percent: 44%[2020-10-31 15:46:54] 
680 1538 percent: 44%[2020-10-31 15:46:54] 
681 1538 percent: 44%[2020-10-31 15:46:54] 
682 1538 percent: 44%[2020-10-31 15:46:54] 
683 1538 percent: 44%[2020-10-31 15:46:54] 
684 1538 percent: 44%[2020-10-31 15:46:54] 
685 1538 percent: 45%[2020-10-31 15:46:54] 
686 1538 percent: 45%[2020-10-31 15:46:54] 
687 1538 percent: 45%[2020-10-31 15:46:54] 
688 1538 percent: 45%[2020-10-31 15:46:54] 
689 1538 percent: 45%[2020-10-31 15:46:54] 
690 1538 percent: 45%[2020-10-31 15:46:54] 
691 1538 percent: 45%[2020-10-31 15:46:54] 
692 1538 percent: 45%[2020-10-31 15:46:54] 
693 1538 percent: 45%[2020-10-31 15:46:54] 
694 1538 percent: 45%[2020-10-31 15:46:54] 
695 1538 percent: 45%[2020-10-31 15:46:54] 
696 1538 percent: 45%[2020-10-31 15:46:54] 
697 1538 percent: 45%[2020-10-31 15:46:54] 
698 1538 percent: 45%[2020-10-31 15:46:54] 
699 1538 percent: 45%[2020-10-31 15:46:54] 
700 1538 percent: 46%[2020-10-31 15:46:54] 
701 1538 percent: 46%[2020-10-31 15:46:54] 
702 1538 percent: 46%[2020-10-31 15:46:54] 
703 1538 percent: 46%[2020-10-31 15:46:54] 
704 1538 percent: 46%[2020-10-31 15:46:54] 
705 1538 percent: 46%[2020-10-31 15:46:54] 
706 1538 percent: 46%[2020-10-31 15:46:54] 
707 1538 percent: 46%[2020-10-31 15:46:54] 
708 1538 percent: 46%[2020-10-31 15:46:54] 
709 1538 percent: 46%[2020-10-31 15:46:54] 
710 1538 percent: 46%[2020-10-31 15:46:54] 
711 1538 percent: 46%[2020-10-31 15:46:54] 
712 1538 percent: 46%[2020-10-31 15:46:54] 
713 1538 percent: 46%[2020-10-31 15:46:54] 
714 1538 percent: 46%[2020-10-31 15:46:54] 
715 1538 percent: 46%[2020-10-31 15:46:54] 
716 1538 percent: 47%[2020-10-31 15:46:54] 
717 1538 percent: 47%[2020-10-31 15:46:54] 
718 1538 percent: 47%[2020-10-31 15:46:54] 
719 1538 percent: 47%[2020-10-31 15:46:54] 
720 1538 percent: 47%[2020-10-31 15:46:54] 
721 1538 percent: 47%[2020-10-31 15:46:54] 
722 1538 percent: 47%[2020-10-31 15:46:54] 
